"รหัสสถานี","เขต","สถานี","วัน-เวลา","ฝน 5 นาที","ฝน 15 นาที","ฝน 30 นาที","ฝน 1 ชม.","ฝน 3 ชม.","ฝน 6 ชม.","ฝน 12 ชม.","ฝน 24 ชม.","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","05/10/2565 10:30","0.5","1.5","1.5","1.5","1.5","1.5","1.5","3.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","05/10/2565 10:35","1.0","1.5","2.5","2.5","2.5","2.5","2.5","4.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","05/10/2565 10:40","2.5","4.0","5.0","5.0","5.0","5.0","5.0","6.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 17:05","2.0","2.0","2.0","2.0","2.0","2.0","2.0","4.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 17:50","0.5","0.5","0.5","2.5","2.5","2.5","2.5","4.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 17:55","1.5","2.0","2.0","4.0","4.0","4.0","4.0","6.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:00","1.0","3.0","3.0","5.0","5.0","5.0","5.0","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:05","1.0","3.5","4.0","4.0","6.0","6.0","6.0","8.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:10","0.5","2.5","4.5","4.5","6.5","6.5","6.5","8.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:15","0.5","2.0","5.0","5.0","7.0","7.0","7.0","9.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:20","0.5","1.5","5.0","5.5","7.5","7.5","7.5","9.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:25","4.5","5.5","8.0","10.0","12.0","12.0","12.0","14.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:30","3.0","8.0","10.0","13.0","15.0","15.0","15.0","17.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:35","1.5","9.0","10.5","14.5","16.5","16.5","16.5","18.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:40","1.5","6.0","11.5","16.0","18.0","18.0","18.0","20.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:45","1.0","4.0","12.0","17.0","19.0","19.0","19.0","21.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 18:50","0.5","3.0","12.0","17.0","19.5","19.5","19.5","21.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/06/2565 19:10","0.5","0.5","2.0","13.5","20.0","20.0","20.0","22.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 18:55","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:15","0.5","0.5","0.5","0.5","1.0","1.0","1.0","1.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:35","1.0","1.0","1.5","1.5","2.0","2.0","2.0","2.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:40","1.0","2.0","2.5","2.5","3.0","3.0","3.0","3.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:45","1.5","3.5","3.5","4.0","4.5","4.5","4.5","4.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:50","1.5","4.0","5.0","5.5","6.0","6.0","6.0","6.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 20:55","0.5","3.5","5.5","6.0","6.5","6.5","6.5","6.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:05","0.5","1.0","5.0","6.5","7.0","7.0","7.0","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:15","0.5","1.0","3.0","6.5","7.5","7.5","7.5","7.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:25","1.0","1.5","2.0","7.5","8.5","8.5","8.5","8.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:30","1.5","2.5","3.5","9.0","10.0","10.0","10.0","10.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:35","3.0","5.5","6.0","11.0","13.0","13.0","13.0","13.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:40","4.0","8.5","10.0","14.0","17.0","17.0","17.0","17.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:45","6.0","13.0","15.5","18.5","23.0","23.0","23.0","23.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:50","2.5","12.5","18.0","19.5","25.5","25.5","25.5","25.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 21:55","1.5","10.0","18.5","20.5","26.5","27.0","27.0","27.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 22:00","0.5","4.5","17.5","21.0","27.0","27.5","27.5","27.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 22:05","0.5","2.5","15.0","21.0","27.5","28.0","28.0","28.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 22:55","0.5","0.5","0.5","1.5","28.0","28.5","28.5","28.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:05","0.5","1.0","1.0","1.0","28.5","29.0","29.0","29.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:10","1.5","2.0","2.5","2.5","30.0","30.5","30.5","30.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:15","1.0","3.0","3.5","3.5","30.5","31.5","31.5","31.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:20","0.5","3.0","4.0","4.0","31.0","32.0","32.0","32.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:30","0.5","1.0","4.0","4.5","31.5","32.5","32.5","32.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:45","0.5","0.5","1.5","5.0","28.5","33.0","33.0","33.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:50","0.5","1.0","1.5","5.5","27.5","33.5","33.5","33.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/09/2565 23:55","0.5","1.5","2.0","5.5","27.5","34.0","34.0","34.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 10:40","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:10","4.5","4.5","4.5","4.5","4.5","5.0","5.0","5.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:15","1.0","5.5","5.5","5.5","5.5","6.0","6.0","6.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:20","1.0","6.5","6.5","6.5","6.5","7.0","7.0","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:30","1.5","2.5","8.0","8.0","8.0","8.5","8.5","8.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:35","1.0","2.5","9.0","9.0","9.0","9.5","9.5","9.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:40","1.0","3.5","5.5","10.0","10.0","10.5","10.5","10.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:45","0.5","2.5","5.0","10.5","10.5","11.0","11.0","11.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:50","0.5","2.0","4.5","11.0","11.0","11.5","11.5","11.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 15:55","1.0","2.0","5.5","12.0","12.0","12.5","12.5","12.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 16:00","1.5","3.0","5.5","13.5","13.5","14.0","14.0","14.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 16:05","0.5","3.0","5.0","14.0","14.0","14.5","14.5","14.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 16:50","0.5","0.5","0.5","3.5","14.5","14.5","15.0","15.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 20:45","0.5","0.5","0.5","0.5","0.5","15.0","15.5","15.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 21:00","0.5","0.5","1.0","1.0","1.0","15.5","16.0","16.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 21:20","0.5","0.5","1.0","1.5","1.5","9.5","16.5","16.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","06/10/2565 21:45","0.5","0.5","1.0","1.5","2.0","6.0","17.0","17.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:05","0.5","1.0","2.0","5.5","27.5","34.5","34.5","34.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:10","0.5","1.0","2.5","4.5","28.0","35.0","35.0","35.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:25","0.5","0.5","1.5","3.5","27.0","35.5","35.5","35.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:35","0.5","1.0","1.5","3.5","23.0","36.0","36.0","36.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:45","0.5","1.0","1.5","3.5","13.5","36.5","36.5","36.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 00:50","0.5","1.0","2.0","3.5","11.5","37.0","37.0","37.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 01:15","0.5","0.5","1.0","2.5","9.5","37.0","37.5","37.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 01:25","0.5","1.0","1.0","2.5","10.0","37.5","38.0","38.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 01:30","0.5","1.0","1.5","3.0","10.5","38.0","38.5","38.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 01:40","0.5","1.0","2.0","3.0","11.0","38.5","39.0","39.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 01:50","0.5","1.0","2.0","2.5","11.5","39.0","39.5","39.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 02:20","0.5","0.5","0.5","2.5","8.0","39.0","40.0","40.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 04:45","0.5","0.5","0.5","0.5","1.5","12.5","40.5","40.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 05:30","0.5","0.5","0.5","1.0","1.0","8.5","41.0","41.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 08:40","0.5","0.5","0.5","0.5","0.5","1.5","38.5","41.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 08:45","0.5","1.0","1.0","1.0","1.0","2.0","37.5","42.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 11:40","0.5","0.5","0.5","0.5","1.0","1.5","10.0","42.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 21:30","0.5","0.5","0.5","0.5","0.5","0.5","1.0","33.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 21:40","0.5","1.0","1.0","1.0","1.0","1.0","1.5","26.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:10","0.5","0.5","0.5","1.5","1.5","1.5","2.0","16.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:20","0.5","1.0","1.0","2.0","2.0","2.0","2.5","16.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:25","0.5","1.0","1.5","2.5","2.5","2.5","3.0","17.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:30","1.0","2.0","2.5","3.0","3.5","3.5","4.0","18.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:35","1.0","2.5","3.5","4.0","4.5","4.5","5.0","19.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:40","1.0","3.0","4.0","4.5","5.5","5.5","6.0","20.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 22:50","0.5","1.5","4.0","5.0","6.0","6.0","6.5","20.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:00","0.5","1.0","3.0","5.5","6.5","6.5","7.0","20.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:05","1.0","1.5","3.0","6.5","7.5","7.5","8.0","21.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:10","0.5","2.0","2.5","6.5","8.0","8.0","8.5","20.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:15","0.5","2.0","3.0","7.0","8.5","8.5","9.0","19.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:20","1.0","2.0","3.5","7.5","9.5","9.5","10.0","20.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:25","0.5","2.0","4.0","7.5","10.0","10.0","10.5","20.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:30","0.5","2.0","4.0","7.0","10.5","10.5","11.0","20.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:35","0.5","1.5","3.5","6.5","11.0","11.0","11.5","21.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:40","1.0","2.0","4.0","6.5","12.0","12.0","12.0","22.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:45","0.5","2.0","4.0","7.0","12.5","12.5","12.5","22.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/09/2565 23:55","0.5","1.0","3.0","7.0","13.0","13.0","13.0","21.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 08:20","0.5","0.5","0.5","0.5","0.5","0.5","2.5","17.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:00","0.5","0.5","0.5","0.5","0.5","0.5","1.0","4.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:05","1.5","2.0","2.0","2.0","2.0","2.0","2.5","5.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:10","0.5","2.5","2.5","2.5","2.5","2.5","3.0","5.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:15","0.5","2.5","3.0","3.0","3.0","3.0","3.5","6.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:20","1.0","2.0","4.0","4.0","4.0","4.0","4.5","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:25","2.0","3.5","6.0","6.0","6.0","6.0","6.5","9.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:30","3.0","6.0","8.5","9.0","9.0","9.0","9.5","12.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:35","3.0","8.0","10.0","12.0","12.0","12.0","12.5","15.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:40","0.5","6.5","10.0","12.5","12.5","12.5","13.0","15.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:45","0.5","4.0","10.0","13.0","13.0","13.0","13.5","16.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 16:55","0.5","1.0","7.5","13.5","13.5","13.5","14.0","16.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 17:05","0.5","1.0","2.0","12.0","14.0","14.0","14.5","16.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 17:15","1.0","1.5","2.0","12.0","15.0","15.0","15.5","17.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 17:20","0.5","1.5","2.5","11.5","15.5","15.5","16.0","18.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 17:25","1.0","2.5","3.0","10.5","16.5","16.5","17.0","19.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 17:50","0.5","0.5","1.5","4.0","17.0","17.0","17.5","19.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 18:25","0.5","0.5","0.5","1.0","17.5","17.5","18.0","20.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 18:35","0.5","1.0","1.0","1.5","18.0","18.0","18.5","20.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 18:45","0.5","1.0","1.5","2.0","18.5","18.5","19.0","21.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 18:55","0.5","1.0","1.5","2.0","19.0","19.0","19.5","21.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 19:10","0.5","0.5","1.5","2.5","17.0","19.5","20.0","22.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 19:15","0.5","1.0","1.5","3.0","17.0","20.0","20.5","22.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 19:30","0.5","0.5","1.5","3.0","11.5","20.5","21.0","23.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","07/10/2565 20:05","0.5","0.5","0.5","2.0","7.0","21.0","21.5","23.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/06/2565 15:30","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/06/2565 15:35","2.0","2.5","2.5","2.5","2.5","2.5","2.5","2.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/06/2565 15:40","1.0","3.5","3.5","3.5","3.5","3.5","3.5","3.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:10","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:15","6.5","7.0","7.0","7.0","7.0","7.0","7.0","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:20","6.5","13.5","13.5","13.5","13.5","13.5","13.5","13.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:25","5.0","18.0","18.5","18.5","18.5","18.5","18.5","18.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:30","8.0","19.5","26.5","26.5","26.5","26.5","26.5","26.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:35","6.5","19.5","33.0","33.0","33.0","33.0","33.0","33.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:40","5.0","19.5","37.5","38.0","38.0","38.0","38.0","38.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:45","4.5","16.0","35.5","42.5","42.5","42.5","42.5","42.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:50","3.5","13.0","32.5","46.0","46.0","46.0","46.0","46.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 19:55","1.0","9.0","28.5","47.0","47.0","47.0","47.0","47.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 20:00","0.5","5.0","21.0","47.5","47.5","47.5","47.5","47.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 20:10","0.5","1.0","10.0","47.5","48.0","48.0","48.0","48.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 21:40","0.5","0.5","0.5","0.5","48.5","48.5","48.5","48.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 22:45","0.5","0.5","0.5","0.5","6.5","49.0","49.0","49.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/07/2565 23:50","0.5","0.5","0.5","0.5","1.5","49.5","49.5","49.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 08:30","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 09:15","0.5","0.5","0.5","1.0","1.0","1.0","1.0","1.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 12:20","0.5","0.5","0.5","0.5","0.5","1.5","1.5","1.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 12:55","0.5","0.5","0.5","1.0","1.0","2.0","2.0","2.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:10","0.5","0.5","0.5","0.5","0.5","0.5","2.5","2.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:20","0.5","1.0","1.0","1.0","1.0","1.0","3.0","3.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:25","1.0","1.5","2.0","2.0","2.0","2.0","4.0","4.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:30","1.0","2.5","3.0","3.0","3.0","3.0","5.0","5.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:35","0.5","2.5","3.5","3.5","3.5","3.5","5.5","5.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:40","0.5","2.0","3.5","4.0","4.0","4.0","6.0","6.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:45","0.5","1.5","4.0","4.5","4.5","4.5","6.5","6.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:50","0.5","1.5","4.0","5.0","5.0","5.0","7.0","7.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 19:55","0.5","1.5","3.5","5.5","5.5","5.5","7.5","7.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:00","1.0","2.0","3.5","6.5","6.5","6.5","8.5","8.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:10","0.5","1.5","3.0","6.5","7.0","7.0","9.0","9.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:15","0.5","1.0","3.0","7.0","7.5","7.5","9.5","9.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:20","0.5","1.5","3.0","7.0","8.0","8.0","10.0","10.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:25","0.5","1.5","3.0","6.5","8.5","8.5","10.5","10.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:30","0.5","1.5","2.5","6.0","9.0","9.0","10.5","11.0","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:40","0.5","1.0","2.5","5.5","9.5","9.5","11.0","11.5","ดูข้อมูล"
"RF.TBR.02","ธนบุรี","ส.คลองสำเหร่","08/08/2565 20:45","0.5","1.0","2.5","5.5","10.0","10.0","11.5","12.0","ดูข้อมูล"
